"sku","name","rial","toman","stock","status"
"sku","name","rial","toman","stock","status"
"90571081",-1,"رومیزی مستطیلی سبز تیره/استخوانی ایکیا NABBFISK طرح‌دار، سایز 145x240 سانتی‌متر","",""
"50571078",-1,"رومیزی دایره ای زرد/سبز/سفید ایکیا NABBFISK طرح‌دار، قطر ۱۵۰ سانتی‌متر","",""
"20571070",-1,"کیف خنک‌ نگهدارنده ایکیا NABBFISK طرح‌دار زرد/سفید، سایز 26x19x19 سانتی‌متر","",""
"60571073",-1,"کیف خنک‌ نگهدارنده ایکیا NABBFISK طرح‌دار/سبز، سایز 36x26x22 سانتی‌متر","",""
"20574016","لیوان آبی روشن ایکیا POKAL حجم ۳۵۰ میلی‌لیتر",10,16000000,71,"success"
"60574019",-1,"لیوان بنفش روشن ایکیا POKAL حجم ۳۵۰ میلی‌لیتر","",""
"20579066","سینی دسته دار بامبو ایکیا GRONFISK سفید، سایز 46x30 سانتی‌متر",50,80000000,39,"success"
"50561828","ست 2 عددی ماگ ایکیا PIGGAL سبز/سفید",20,30000000,35,"success"
"00567984","قوطی چای/قهوه بامبو ایکیا RODMULLE به همراه قاشق",20,30000000,40,"success"
"70565854","دستکش ظرفشویی زرد روشن/سفید استخوانی ایکیا RINNIG سایز S",10,15000000,1683,"success"
"10565852","دستکش ظرفشویی زرد روشن/سفید استخوانی ایکیا RINNIG سایز M",10,15000000,1035,"success"
"20565856","برس ظرفشویی ایکیا RINNIG زرد روشن/سفید استخوانی",0,0,0,"success"
"20576652",-1,"پارچ طرح‌دار ایکیا VARDAGEN سبز-خاکستری تیره، ۲ لیتری","",""
"50556431",-1,"صندلی گردان ایکیا STIGBYGEL با دسته، بژ/سفید","",""
"30556314",-1,"قالب مافین نچسب ایکیا MANTAGG خاکستری تیره، سایز 38x27 سانتی‌متر","",""
"50556308",-1,"قالب پای نچسب ایکیا MANTAGG خاکستری تیره، قطر 30 سانتی‌متر","",""
"20556296",-1,"قالب نچسب ایکیا MANTAGG خاکستری تیره، 40x29 سانتی‌متر","",""
"39563169",-1,"صندلی راحتی و زیرپایی حصیری ایکیا FRYKSAS به همراه 2 عدد کوسن طبیعی ریسان","",""
"40582685",-1,"پتو/شال مبل چهارخانه ایکیا SKUGGBRAKEN چند رنگ، 120x160 سانتی‌متر","",""
"89563162",-1,"زیرپایی حصیری به همراه کوسن ریسان/طبیعی ایکیا FRYKSAS","",""
"29563155",-1,"صندلی راحتی به همراه کوسن ریسان/طبیعی ایکیا FRYKSAS","",""
"40339867","قفل ایمنی کشو چندگانه 2 عددی ایکیا UNDVIKA سفید",20,30000000,222,"success"
"00487906",-1,"ست 2 تایی قفل پنجره ایکیا UNDVIKA سفید","",""
"90574094",-1,"زیرپایی حصیری ایکیا FRYKSAS","",""
"40574176",-1,"کوسن صندلی ایکیا FRYKSAS طبیعی ریسان، 52x47 سانتی‌متر","",""
"80540033",-1,"صندلی راحتی حصیری ایکیا FRYKSAS","",""
"60574104",-1,"میز تحریر حصیری ایکیا FRYKSAS سایز 110x54 سانتی‌متر","",""
"10549348",-1,"شلف دیواری ایکیا FRYKSAS حصیری، 60x20 سانتی‌متر","",""
"00546897","میز تاشو ایکیا GUNDE مشکی، 67x67 سانتی متر",140,231000000,14,"success"
"90570406",-1,"صندلی بدون پشتی تاشو ایکیا GUNDE سفید","",""
"40570404","صندلی بدون پشتی تاشو ایکیا GUNDE مشکی",40,66000000,3,"success"
"79555742",-1,"چراغ رومیزی با لامپ ایکیا ACKJA / MOLNART شیشه طرح‌دار","",""
"09555590",-1,"چراغ رومیزی با لامپ ایکیا ACKJA / MOLNART شیشه خاکستری","",""
"70572369","حوله تن‌پوش نوزاد ایکیا GRONFINK کلاه‌دار/زرد، 80x80 سانتی‌متر",30,45000000,0,"success"
"70575122","زیر بشقابی کودک ایکیا GRONFINK قرمز/سبز، 30x40 سانتی‌متر",10,15000000,150,"success"
"60572379","کاور لحاف و روبالشی کودک ایکیا GRONFINK راه راه/رنگی، 110x125/35x55 سانتی‌متر",50,75000000,0,"success"
"60572398",-1,"زیرانداز تعویض پوشک نوزاد ایکیا GRONFINK تاشو/سبز، 70x35 سانتی‌متر","",""
"60572416",-1,"پتو کودک ایکیا GRONFINK سبز/طرح درخت، 80x100 سانتی‌متر","",""
"60584711","ست 2 عددی پیش‌بند کودک ایکیا GRONFINK سبز و طرح‌دار",20,30000000,56,"success"
"30572413","زیر بشقابی کودک ایکیا GRONFINK چند رنگ، 30x40 سانتی‌متر",10,15000000,287,"success"
"20572381","ملحفه کشدار نوزاد ایکیا GRONFINK سفید/طرح‌ درخت، 60x120 سانتی‌متر",30,45000000,43,"success"
"10572409","ست 2 عددی پیش‌بند کودک ایکیا GRONFINK سبز/زرد",10,15000000,90,"success"
"00572377","کاور لحاف و روبالشی کودک ایکیا GRONFINK چند رنگ، 110x125/35x55 سانتی‌متر",30,45000000,37,"success"
"80572364","ست روتختی ۳ تکه کودک ایکیا GRONFINK سبز/فیروزه‌ای",80,120000000,18,"success"
"00540188",-1,"چشم‌ بند خواب ایکیا STJARNANEMON سبز-خاکستری","",""
"70579295",-1,"کاور لحاف و روبالشی ایکیا SYRABLADMAL چند رنگ/چهارخانه، 150x200/50x80 سانتی‌متر","",""
"60579286",-1,"کاور لحاف و 2 عدد روبالشی ایکیا SYRABLADMAL چند رنگ/چهارخانه، 240x220/50x80 سانتی‌متر","",""
"40579310",-1,"کاور لحاف و 2 عدد روبالشی ایکیا MURREVA چند رنگ/ گل‌دار، 240x220/50x80 سانتی‌متر","",""
"30579320",-1,"کاور لحاف و روبالشی ایکیا MURREVA چند رنگ/ گل‌دار، 150x200/50x80 سانتی‌متر","",""
"80582805",-1,"کاور کوسن ایکیا MURREVA چند رنگ، 50x50 سانتی متر","",""
"90576031",-1,"حوله دست راه راه مشکی/بژ روشن ایکیا SLANHOSTMAL سایز 40x70 سانتی‌متر","",""
"80576041",-1,"حوله دست راه راه آبی روشن/آبی پررنگ ایکیا SLANHOSTMAL سایز 40x70 سانتی‌متر","",""
"30577222",-1,"حوله دست راه راه نارنجی/صورتی ایکیا SLANHOSTMAL سایز 40x70 سانتی‌متر","",""
"30577217",-1,"حوله استخری راه راه نارنجی/صورتی ایکیا SLANHOSTMAL سایز 70x140 سانتی‌متر","",""
"60576037",-1,"حوله استخری راه راه آبی روشن/آبی پررنگ ایکیا SLANHOSTMAL سایز 70x140 سانتی‌متر","",""
"70576027",-1,"حوله استخری راه راه مشکی/بژ روشن ایکیا SLANHOSTMAL سایز 70x140 سانتی‌متر","",""
"30576029",-1,"حوله حمام راه راه مشکی/بژ روشن ایکیا SLANHOSTMAL سایز 100x150 سانتی‌متر","",""
"20576039",-1,"حوله حمام راه راه آبی روشن/آبی پررنگ ایکیا SLANHOSTMAL سایز 100x150 سانتی‌متر","",""
"90577219",-1,"حوله حمام راه راه نارنجی/صورتی ایکیا SLANHOSTMAL سایز 100x150 سانتی‌متر","",""
"80575268",-1,"روکش لحاف و روبالشی ایکیا SLANHOSTMAL راه راه مشکی/سفید، 150x200/50x80","",""
"40579008","روکش لحاف و روبالشی ایکیا SLANHOSTMAL راه راه آبی/سفید، 150x200/50x80",120,180000000,4,"success"
"00575291",-1,"روکش لحاف و روبالشی ایکیا SLANHOSTMAL راه راه نارنجی/صورتی، 150x200/50x80","",""
"40579697",-1,"حوله دستی فیروزه ای ایکیا GULVIAL سایز 40x70 سانتی‌متر","",""
"90575282",-1,"روکش لحاف و 2 عدد روبالشی ایکیا SLANHOSTMAL راه راه نارنجی/صورتی، 240x220/50x80","",""
"70575259",-1,"روکش لحاف و 2 عدد روبالشی ایکیا SLANHOSTMAL راه راه مشکی/سفید، 240x220/50x80","",""
"80579723",-1,"حوله دستی صورتی کمرنگ ایکیا GULVIAL سایز 40x70 سانتی‌متر","",""
"70579733",-1,"حوله دستی سبز کمرنگ ایکیا GULVIAL سایز 40x70 سانتی‌متر","",""
"90579713",-1,"حوله دستی آبی ایکیا GULVIAL سایز 40x70 سانتی‌متر","",""
"60579677",-1,"حوله دستی مشکی ایکیا GULVIAL سایز 40x70 سانتی‌متر","",""
"50579687",-1,"حوله دستی بژ ایکیا GULVIAL سایز 40x70 سانتی‌متر","",""
"60579663",-1,"حوله حمام سفید ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"10579694",-1,"حوله حمام فیروزه ای ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"40579720",-1,"حوله حمام صورتی کمرنگ ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"30579730",-1,"حوله حمام سبز کمرنگ ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"70579709",-1,"حوله حمام آبی ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"30579674",-1,"حوله حمام مشکی ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"20579684",-1,"حوله حمام بژ ایکیا GULVIAL سایز 100x150 سانتی‌متر","",""
"60579682",-1,"حوله استخری بژ ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"70579672",-1,"حوله استخری مشکی ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"10579707",-1,"حوله استخری آبی ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"70579728",-1,"حوله استخری سبز کمرنگ ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"80579718",-1,"حوله استخری صورتی کمرنگ ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"50579692",-1,"حوله استخری فیروزه ای ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"00579661",-1,"حوله استخری سفید ایکیا GULVIAL سایز 70x140 سانتی‌متر","",""
"70586333",-1,"پتو/شال مبل ایکیا SVINROT سبز تیره، 130x170 سانتی‌متر","",""
"00582404",-1,"روکش لحاف و روبالشی ایکیا PILTANDVINGE آبی، 150x200/50x80","",""
"90579100",-1,"روکش لحاف و روبالشی ایکیا PILTANDVINGE خاکستری، 150x200/50x80","",""
"60579125",-1,"روکش لحاف و روبالشی ایکیا PILTANDVINGE سبز روشن، 150x200/50x80","",""
"60579149","روکش لحاف و روبالشی ایکیا PILTANDVINGE صورتی روشن، 150x200/50x80",50,75000000,17,"success"
"60579205","روکش لحاف و روبالشی ایکیا PILTANDVINGE سفید، 150x200/50x80",50,75000000,0,"success"
"70579196","روکش لحاف و 2 عدد روبالشی ایکیا PILTANDVINGE سفید، 240x220/50x80",100,150000000,64,"success"
"70579139","روکش لحاف و 2 عدد روبالشی ایکیا PILTANDVINGE صورتی روشن، 240x220/50x80",100,150000000,20,"success"
"00579091",-1,"روکش لحاف و 2 عدد روبالشی ایکیا PILTANDVINGE خاکستری، 240x220/50x80","",""
"70579115",-1,"روکش لحاف و 2 عدد روبالشی ایکیا PILTANDVINGE سبز روشن، 240x220/50x80","",""
"50579791","ست کاور لحاف و 2 عدد روبالشی ایکیا STRANDLUMMER چند رنگ/ گل‌دار، 240x220/50x80 سانتی‌متر",150,225000000,1,"success"
"50578999","روکش لحاف و 2 عدد روبالشی ایکیا SLANHOSTMAL راه راه آبی/سفید، 240x220/50x80",200,300000000,2,"success"
"20579801","ست کاور لحاف و روبالشی ایکیا STRANDLUMMER چند رنگ/گل‌دار، 150x200/50x80 سانتی‌متر",100,150000000,0,"success"
"40591147",-1,"پرده حمام گلدار ایکیا STRANDLUMMER چند رنگ، 180x200 سانتی‌متر","",""
"60573345","1 جفت پرده گلدار ایکیا VILDPERSILJA سفید/چند رنگ، 145x300 سانتی‌متر",190,285000000,7,"success"
"30583402","1 جفت پرده گلدار ایکیا VILDPERSILJA مشکی-سبز/چند رنگ، 145x300 سانتی‌متر",190,285000000,0,"success"
"10582333","کاور کوسن گلدار ایکیا VILDPERSILJA سفید/چند رنگ، 50x50 سانتی‌متر",50,75000000,65,"success"
"50582331",-1,"کاور کوسن گلدار ایکیا VILDPERSILJA مشکی-سبز/چند رنگ، 50x50 سانتی‌متر","",""
"60301707",-1,"ساک دستی سایز متوسط ایکیا FRAKTA آبی 36 لیتری، 45x18x45 سانتی‌متر","",""
"00590480","صندلی چوبی ایکیا PINNTORP قهوه‌ ای روشن",180,297000000,7,"success"
"49412561","صندلی راحتی کودک ایکیا POANG چوب توس/پارچه کنیسا بژ روشن",210,346500000,0,"success"
"89417585",-1,"صندلی راحتی کودک ایکیا POANG چوب توس/طرح دایناسوری مدسکوگ","",""
"50448069","ساک دستی کول باکس ایکیا FRAKTA آبی، 38x40 سانتی‌متر",10,15000000,0,"success"
"89491028","ترولی با کیف ایکیا RULLEBOR / FRAKTA مشکی/آبی",170,255000000,0,"success"
"50443811","ست 8 تایی ضربه گیر گوشه میز ایکیا UNDVIKA قهوه ای تیره",20,30000000,18,"success"
"20349023","ست 8 تایی ضربه گیر گوشه میز ایکیا UNDVIKA سفید",20,30000000,167,"success"
"00586416","پادری حمام ایکیا FJALLKATTFOT فیروزه ای، 50x80 سانتی‌متر",30,45000000,48,"success"
"10580027","پادری حمام ایکیا FJALLKATTFOT بژ، 50x80 سانتی متر",30,45000000,0,"success"
"30580026",-1,"پادری حمام ایکیا FJALLKATTFOT صورتی کمرنگ، 50x80 سانتی‌متر","",""
"19197898",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن آبی تیره Hillared","",""
"30582695",-1,"کاور کوسن طرح‌دار ایکیا BUSKVICKER بنفش/سبز، 50x50 سانتی‌متر","",""
"69197848",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن بژ Hillared","",""
"49197873",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن ذغالی Hillared","",""
"39501949",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن سبز روشن Gunnared","",""
"99502106",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن طوسی تیره Gunnared","",""
"09502177",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن آبی Gunnared","",""
"99502026",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن بژ Gunnared","",""
"99387267",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن زرد Skiftebo","",""
"69388485",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن طوسی تیره Skiftebo","",""
"09244683",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن بژ روشن Knisa","",""
"49244681",-1,"زیرپایی ایکیا POANG بدنه قهوه‌ای، کوسن مشکی Knisa","",""
"30582799",-1,"کاور کوسن ایکیا HAMNKRASSING صورتی/سبز و آبی، 50x50 سانتی‌متر","",""
"30582704",-1,"کاور کوسن ایکیا PLATTLUMMER سبز/آبی، 50x50 سانتی‌متر","",""
"29197888","زیرپایی ایکیا POANG بدنه روکش توسکا، کوسن آبی تیره Hillared",280,462000000,6,"success"
"99197837",-1,"زیرپایی ایکیا POANG بدنه روکش توسکا، کوسن بژ Hillared","",""
"10492196",-1,"قفل آویز رمز دار ایکیا ELLOVEN سفید","",""
"00359739",-1,"قفل هوشمند ایکیا ROTHULT سفید","",""
"70474769",-1,"تخته وایت برد چرخدار با نوت برد ایکیا ELLOVEN سفید، 70x180 سانتی‌متر","",""
